     1→export interface StockSeedData {
     2→  symbol: string
    37→  { symbol: 'INDUSINDBK', name: 'IndusInd Bank Ltd', sector: 'Banking', currentPrice: 800, marketCap: 62000, isin: 'INE526A01015', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    38→
    39→  // Finance / Insurance
    40→  { symbol: 'LICI', name: 'Life Insurance Corporation of India', sector: 'Insurance', currentPrice: 399.90, marketCap: 505873, isin: 'INE051L01022', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
    41→  { symbol: 'BAJFINANCE', name: 'Bajaj Finance Ltd', sector: 'Finance', currentPrice: 889.40, marketCap: 553736, isin: 'INE296A01024', lotSize: 250, isFuturesAvailable: true, isOptionsAvailable: true },
    42→  { symbol: 'IDFC', name: 'IDFC Ltd', sector: 'Finance', currentPrice: 80, marketCap: 12000, isin: 'INE047D01021', lotSize: 5000, isFuturesAvailable: false, isOptionsAvailable: false },
    43→  { symbol: 'BAJAJHLDNG', name: 'Bajaj Holdings & Investment Ltd', sector: 'Finance', currentPrice: 800, marketCap: 44000, isin: 'INE298A01023', lotSize: 400, isFuturesAvailable: false, isOptionsAvailable: false },
    44→  { symbol: 'SHRIRAMFIN', name: 'Shriram Transport Finance Co Ltd', sector: 'Finance', currentPrice: 900, marketCap: 32000, isin: 'INE745A01023', lotSize: 400, isFuturesAvailable: true, isOptionsAvailable: true },
    45→  { symbol: 'M&MFIN', name: 'M&M Financial Services Ltd', sector: 'Finance', currentPrice: 200, marketCap: 24000, isin: 'INE488C01012', lotSize: 3000, isFuturesAvailable: true, isOptionsAvailable: true },
    46→  { symbol: 'CHOLAFIN', name: 'Cholamandalam Investment & Finance Co Ltd', sector: 'Finance', currentPrice: 800, marketCap: 16000, isin: 'INE324A01012', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    47→  { symbol: 'L&TFH', name: 'L&T Finance Holdings Ltd', sector: 'Finance', currentPrice: 100, marketCap: 25000, isin: 'INE018C01026', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
    48→
    49→  // Energy
    50→  { symbol: 'NTPC', name: 'NTPC Ltd', sector: 'Energy', currentPrice: 361.65, marketCap: 350680, isin: 'INE733A01031', lotSize: 600, isFuturesAvailable: true, isOptionsAvailable: true },
    51→  { symbol: 'ADANIPOWER', name: 'Adani Power Ltd', sector: 'Energy', currentPrice: 232.60, marketCap: 448562, isin: 'INE414E01016', lotSize: 1000, isFuturesAvailable: true, isOptionsAvailable: true },
    52→  { symbol: 'JSWENERGY', name: 'JSW Energy Ltd', sector: 'Energy', currentPrice: 831.90, marketCap: 1279843, isin: 'INE149I01012', lotSize: 400, isFuturesAvailable: true, isOptionsAvailable: true },
    53→  { symbol: 'POWERGRID', name: 'Power Grid Corporation of India Ltd', sector: 'Energy', currentPrice: 222, marketCap: 205000, isin: 'INE752E01010', lotSize: 1200, isFuturesAvailable: true, isOptionsAvailable: true },
    54→  { symbol: 'SUZLON', name: 'Suzlon Energy Ltd', sector: 'Energy', currentPrice: 25, marketCap: 35000, isin: 'INE040D01025', lotSize: 15000, isFuturesAvailable: true, isOptionsAvailable: true },
    55→  { symbol: 'ADANIGREEN', name: 'Adani Green Energy Ltd', sector: 'Energy', currentPrice: 800, marketCap: 124000, isin: 'INE455U01013', lotSize: 400, isFuturesAvailable: false, isOptionsAvailable: false },
    56→  { symbol: 'ADANITRANS', name: 'Adani Transmission Ltd', sector: 'Energy', currentPrice: 800, marketCap: 88000, isin: 'INE925H01016', lotSize: 400, isFuturesAvailable: false, isOptionsAvailable: false },
    57→  { symbol: 'RELIANCE', name: 'Reliance Industries Ltd', sector: 'Energy', currentPrice: 2500, marketCap: 1660000, isin: 'INE002A01018', lotSize: 250, isFuturesAvailable: true, isOptionsAvailable: true },
    58→
    59→  // FMCG
    60→  { symbol: 'ITC', name: 'ITC Ltd', sector: 'FMCG', currentPrice: 280.70, marketCap: 351702, isin: 'INE154A01025', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    61→  { symbol: 'BRITANNIA', name: 'Britannia Industries Ltd', sector: 'FMCG', currentPrice: 800, marketCap: 31000, isin: 'INE216A01030', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
    62→  { symbol: 'NESTLEIND', name: 'Nestle India Ltd', sector: 'FMCG', currentPrice: 20000, marketCap: 193000, isin: 'INE239A01042', lotSize: 50, isFuturesAvailable: true, isOptionsAvailable: true },
    63→  { symbol: 'HINDUNILVR', name: 'Hindustan Unilever Ltd', sector: 'FMCG', currentPrice: 2500, marketCap: 592000, isin: 'INE030A01027', lotSize: 100, isFuturesAvailable: true, isOptionsAvailable: true },
    64→  { symbol: 'GODREJCP', name: 'Godrej Consumer Products Ltd', sector: 'FMCG', currentPrice: 1000, marketCap: 26000, isin: 'INE193C01024', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
    65→  { symbol: 'DABUR', name: 'Dabur India Ltd', sector: 'FMCG', currentPrice: 600, marketCap: 105000, isin: 'INE017A01026', lotSize: 400, isFuturesAvailable: true, isOptionsAvailable: true },
    66→  { symbol: 'COLPAL', name: 'Colgate-Palmolive (India) Ltd', sector: 'FMCG', currentPrice: 1500, marketCap: 41000, isin: 'INE259A01012', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
    67→  { symbol: 'PGHH', name: 'Procter & Gamble Hygiene and Health Care Ltd', sector: 'FMCG', currentPrice: 15000, marketCap: 50000, isin: 'INE186B01014', lotSize: 25, isFuturesAvailable: false, isOptionsAvailable: false },
    68→  { symbol: 'EMAMILTD', name: 'Emami Ltd', sector: 'FMCG', currentPrice: 500, marketCap: 22000, isin: 'INE365B01014', lotSize: 400, isFuturesAvailable: false, isOptionsAvailable: false },
    69→  { symbol: 'MARICO', name: 'Marico Ltd', sector: 'FMCG', currentPrice: 500, marketCap: 65000, isin: 'INE196A01026', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    70→  { symbol: 'TATACONSUM', name: 'Tata Consumer Products Ltd', sector: 'FMCG', currentPrice: 800, marketCap: 74000, isin: 'INE123A01022', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    71→  { symbol: 'VBL', name: 'Varun Beverages Ltd', sector: 'FMCG', currentPrice: 800, marketCap: 105000, isin: 'INE749L01014', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
    72→  { symbol: 'JUBLFOOD', name: 'Jubilant FoodWorks Ltd', sector: 'FMCG', currentPrice: 400, marketCap: 26000, isin: 'INE396G01014', lotSize: 600, isFuturesAvailable: true, isOptionsAvailable: true },
    73→  { symbol: 'WESTLIFE', name: 'Westlife Development Ltd', sector: 'FMCG', currentPrice: 500, marketCap: 7000, isin: 'INE306C01013', lotSize: 1000, isFuturesAvailable: false, isOptionsAvailable: false },
    74→  { symbol: 'RBA', name: 'Restaurant Brands Asia Ltd', sector: 'FMCG', currentPrice: 100, marketCap: 4000, isin: 'INE00Y501014', lotSize: 6000, isFuturesAvailable: false, isOptionsAvailable: false },
    75→  { symbol: 'DEVYANI', name: 'Devyani International Ltd', sector: 'FMCG', currentPrice: 100, marketCap: 12000, isin: 'INE01T601012', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
    76→  { symbol: 'SAPPHIRE', name: 'Sapphire Foods India Ltd', sector: 'FMCG', currentPrice: 300, marketCap: 19000, isin: 'INE01SY01014', lotSize: 1400, isFuturesAvailable: false, isOptionsAvailable: false },
    77→  { symbol: 'BARBEQUE', name: 'Barbeque Nation Hospitality Ltd', sector: 'FMCG', currentPrice: 500, marketCap: 4000, isin: 'INE01Q501017', lotSize: 700, isFuturesAvailable: false, isOptionsAvailable: false },
    78→  { symbol: 'ADANIGAS', name: 'Adani Total Gas Ltd', sector: 'Energy', currentPrice: 800, marketCap: 88000, isin: 'INE894U01014', lotSize: 400, isFuturesAvailable: false, isOptionsAvailable: false },
    79→  { symbol: 'AWL', name: 'Adani Wilmar Ltd', sector: 'FMCG', currentPrice: 300, marketCap: 35000, isin: 'INE984H01012', lotSize: 1100, isFuturesAvailable: true, isOptionsAvailable: true },
    80→
    81→  // Oil & Gas
    82→  { symbol: 'BPCL', name: 'Bharat Petroleum Corporation Ltd', sector: 'Oil & Gas', currentPrice: 300, marketCap: 65000, isin: 'INE029A01011', lotSize: 900, isFuturesAvailable: true, isOptionsAvailable: true },
    83→  { symbol: 'HINDPETRO', name: 'Hindustan Petroleum Corporation Ltd', sector: 'Oil & Gas', currentPrice: 200, marketCap: 40000, isin: 'INE094A01023', lotSize: 1800, isFuturesAvailable: true, isOptionsAvailable: true },
    84→  { symbol: 'ONGC', name: 'Oil & Natural Gas Corporation Ltd', sector: 'Oil & Gas', currentPrice: 150, marketCap: 334000, isin: 'INE213A01029', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    85→  { symbol: 'OIL', name: 'Oil India Ltd', sector: 'Oil & Gas', currentPrice: 300, marketCap: 32000, isin: 'INE274J01014', lotSize: 800, isFuturesAvailable: true, isOptionsAvailable: true },
    86→  { symbol: 'GAIL', name: 'GAIL (India) Ltd', sector: 'Oil & Gas', currentPrice: 100, marketCap: 45000, isin: 'INE129B01018', lotSize: 4000, isFuturesAvailable: true, isOptionsAvailable: true },
    87→  { symbol: 'PETRONET', name: 'Petronet LNG Ltd', sector: 'Oil & Gas', currentPrice: 200, marketCap: 30000, isin: 'INE267F01011', lotSize: 1800, isFuturesAvailable: true, isOptionsAvailable: true },
    88→  { symbol: 'GUJGASLTD', name: 'Gujarat Gas Ltd', sector: 'Oil & Gas', currentPrice: 500, marketCap: 35000, isin: 'INE057G01012', lotSize: 600, isFuturesAvailable: true, isOptionsAvailable: true },
    89→  { symbol: 'IGL', name: 'Indraprastha Gas Ltd', sector: 'Oil & Gas', currentPrice: 400, marketCap: 28000, isin: 'INE206C01011', lotSize: 800, isFuturesAvailable: true, isOptionsAvailable: true },
    90→  { symbol: 'MGL', name: 'Mahanagar Gas Ltd', sector: 'Oil & Gas', currentPrice: 800, marketCap: 8000, isin: 'INE023R01011', lotSize: 300, isFuturesAvailable: false, isOptionsAvailable: false },
    91→  { symbol: 'IOC', name: 'Indian Oil Corporation Ltd', sector: 'Oil & Gas', currentPrice: 138.57, marketCap: 130000, isin: 'INE241A01010', lotSize: 3000, isFuturesAvailable: true, isOptionsAvailable: true },
    92→
    93→  // Metals
    94→  { symbol: 'JSL', name: 'Jindal Stainless Ltd', sector: 'Metals', currentPrice: 945, marketCap: 95000, isin: 'INE247B01021', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
    95→  { symbol: 'HINDALCO', name: 'Hindalco Industries Ltd', sector: 'Metals', currentPrice: 933.05, marketCap: 206779, isin: 'INE038A01020', lotSize: 350, isFuturesAvailable: true, isOptionsAvailable: true },
    96→  { symbol: 'JSWSTEEL', name: 'JSW Steel Ltd', sector: 'Metals', currentPrice: 700, marketCap: 170000, isin: 'INE019A01033', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    97→  { symbol: 'TATASTEEL', name: 'Tata Steel Ltd', sector: 'Metals', currentPrice: 800, marketCap: 186000, isin: 'INE081A01010', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
    98→  { symbol: 'SAIL', name: 'Steel Authority of India Ltd', sector: 'Metals', currentPrice: 100, marketCap: 43000, isin: 'INE114A01011', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
    99→  { symbol: 'NMDC', name: 'NMDC Ltd', sector: 'Metals', currentPrice: 150, marketCap: 44000, isin: 'INE462B01014', lotSize: 3000, isFuturesAvailable: true, isOptionsAvailable: true },
   100→  { symbol: 'MOIL', name: 'MOIL Ltd', sector: 'Metals', currentPrice: 300, marketCap: 6500, isin: 'INE563B01012', lotSize: 1500, isFuturesAvailable: false, isOptionsAvailable: false },
   101→  { symbol: 'VEDL', name: 'Vedanta Ltd', sector: 'Metals', currentPrice: 300, marketCap: 112000, isin: 'INE205A01024', lotSize: 1000, isFuturesAvailable: true, isOptionsAvailable: true },
   102→  { symbol: 'HINDZINC', name: 'Hindustan Zinc Ltd', sector: 'Metals', currentPrice: 300, marketCap: 126000, isin: 'INE073A01018', lotSize: 1000, isFuturesAvailable: true, isOptionsAvailable: true },
   103→  { symbol: 'JINDALSTEL', name: 'Jindal Steel & Power Ltd', sector: 'Metals', currentPrice: 500, marketCap: 50000, isin: 'INE204B01017', lotSize: 800, isFuturesAvailable: true, isOptionsAvailable: true },
   104→  { symbol: 'NATIONALUM', name: 'National Aluminium Company Ltd', sector: 'Metals', currentPrice: 150, marketCap: 27500, isin: 'INE139B01012', lotSize: 4500, isFuturesAvailable: true, isOptionsAvailable: true },
   105→  { symbol: 'HINDCOPPER', name: 'Hindustan Copper Ltd', sector: 'Metals', currentPrice: 100, marketCap: 9000, isin: 'INE531B01012', lotSize: 5000, isFuturesAvailable: false, isOptionsAvailable: false },
   106→  { symbol: 'APLAPOLLO', name: 'APL Apollo Tubes Ltd', sector: 'Metals', currentPrice: 1000, marketCap: 25000, isin: 'INE279M01012', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
   107→  { symbol: 'RATNAMANI', name: 'Ratnamani Metals & Tubes Ltd', sector: 'Metals', currentPrice: 1500, marketCap: 8500, isin: 'INE078C01015', lotSize: 200, isFuturesAvailable: false, isOptionsAvailable: false },
   108→
   109→  // Automobile
   110→  { symbol: 'TATAMOTORS', name: 'Tata Motors Ltd', sector: 'Automobile', currentPrice: 320.50, marketCap: 362000, isin: 'INE155A01022', lotSize: 400, isFuturesAvailable: true, isOptionsAvailable: true },
   111→  { symbol: 'BAJAJ-AUTO', name: 'Bajaj Auto Ltd', sector: 'Automobile', currentPrice: 800, marketCap: 230000, isin: 'INE269A01018', lotSize: 150, isFuturesAvailable: true, isOptionsAvailable: true },
   112→  { symbol: 'HEROMOTOCO', name: 'Hero MotoCorp Ltd', sector: 'Automobile', currentPrice: 250, marketCap: 50000, isin: 'INE158A01026', lotSize: 600, isFuturesAvailable: true, isOptionsAvailable: true },
   113→  { symbol: 'EICHERMOT', name: 'Eicher Motors Ltd', sector: 'Automobile', currentPrice: 900, marketCap: 49000, isin: 'INE066B01021', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   114→  { symbol: 'TVSMOTOR', name: 'TVS Motor Company Ltd', sector: 'Automobile', currentPrice: 500, marketCap: 24000, isin: 'INE467D01014', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
   115→  { symbol: 'MARUTI', name: 'Maruti Suzuki India Ltd', sector: 'Automobile', currentPrice: 800, marketCap: 388000, isin: 'INE585B01010', lotSize: 150, isFuturesAvailable: true, isOptionsAvailable: true },
   116→  { symbol: 'M&M', name: 'Mahindra & Mahindra Ltd', sector: 'Automobile', currentPrice: 700, marketCap: 87000, isin: 'INE101A01026', lotSize: 250, isFuturesAvailable: true, isOptionsAvailable: true },
   117→  { symbol: 'ASHOKLEY', name: 'Ashok Leyland Ltd', sector: 'Automobile', currentPrice: 150, marketCap: 44000, isin: 'INE269A01026', lotSize: 2000, isFuturesAvailable: true, isOptionsAvailable: true },
   118→  { symbol: 'FORCEMOT', name: 'Force Motors Ltd', sector: 'Automobile', currentPrice: 800, marketCap: 10000, isin: 'INE157A01016', lotSize: 300, isFuturesAvailable: false, isOptionsAvailable: false },
   119→
   120→  // Auto Parts
   121→  { symbol: 'MOTHERSON', name: 'Samvardhana Motherson International Ltd', sector: 'Auto Parts', currentPrice: 100, marketCap: 52000, isin: 'INE769A01021', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
   122→  { symbol: 'EXIDEIND', name: 'Exide Industries Ltd', sector: 'Auto Parts', currentPrice: 200, marketCap: 17000, isin: 'INE049C01016', lotSize: 1200, isFuturesAvailable: true, isOptionsAvailable: true },
   123→  { symbol: 'AMARAJABAT', name: 'Amara Raja Batteries Ltd', sector: 'Auto Parts', currentPrice: 800, marketCap: 15000, isin: 'INE874A01012', lotSize: 400, isFuturesAvailable: true, isOptionsAvailable: true },
   124→  { symbol: 'BOSCHLTD', name: 'Bosch Ltd', sector: 'Auto Parts', currentPrice: 900, marketCap: 28000, isin: 'INE354A01012', lotSize: 150, isFuturesAvailable: true, isOptionsAvailable: true },
   125→  { symbol: 'MRF', name: 'MRF Ltd', sector: 'Auto Parts', currentPrice: 900, marketCap: 38000, isin: 'INE883A01011', lotSize: 50, isFuturesAvailable: true, isOptionsAvailable: true },
   126→  { symbol: 'APOLLOTYRE', name: 'Apollo Tyres Ltd', sector: 'Auto Parts', currentPrice: 350, marketCap: 21000, isin: 'INE439A01019', lotSize: 800, isFuturesAvailable: true, isOptionsAvailable: true },
   127→  { symbol: 'CEATLTD', name: 'CEAT Ltd', sector: 'Auto Parts', currentPrice: 150, marketCap: 6000, isin: 'INE485A01015', lotSize: 2000, isFuturesAvailable: true, isOptionsAvailable: true },
   128→  { symbol: 'JKTYRE', name: 'JK Tyre & Industries Ltd', sector: 'Auto Parts', currentPrice: 100, marketCap: 2500, isin: 'INE541C01012', lotSize: 4000, isFuturesAvailable: false, isOptionsAvailable: false },
   129→  { symbol: 'BHARATFORG', name: 'Bharat Forge Ltd', sector: 'Auto Parts', currentPrice: 500, marketCap: 23000, isin: 'INE481A01018', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
   130→
   131→  // Paints
   132→  { symbol: 'ASIANPAINT', name: 'Asian Paints Ltd', sector: 'Paint', currentPrice: 3000, marketCap: 277000, isin: 'INE021A01026', lotSize: 100, isFuturesAvailable: true, isOptionsAvailable: true },
   133→  { symbol: 'BERGERPAINT', name: 'Berger Paints India Ltd', sector: 'Paint', currentPrice: 500, marketCap: 24000, isin: 'INE453B01014', lotSize: 500, isFuturesAvailable: true, isOptionsAvailable: true },
   134→  { symbol: 'AKZOINDIA', name: 'Akzo Nobel India Ltd', sector: 'Paint', currentPrice: 2500, marketCap: 11000, isin: 'INE036A01018', lotSize: 100, isFuturesAvailable: false, isOptionsAvailable: false },
   135→  { symbol: 'KANSAINER', name: 'Kansai Nerolac Paints Ltd', sector: 'Paint', currentPrice: 300, marketCap: 14000, isin: 'INE549B01012', lotSize: 800, isFuturesAvailable: false, isOptionsAvailable: false },
   136→
   137→  // Telecom
   138→  { symbol: 'BHARTIARTL', name: 'Bharti Airtel Ltd', sector: 'Telecom', currentPrice: 800, marketCap: 920000, isin: 'INE738A01025', lotSize: 400, isFuturesAvailable: true, isOptionsAvailable: true },
   139→  { symbol: 'IDEA', name: 'Vodafone Idea Ltd', sector: 'Telecom', currentPrice: 14, marketCap: 55000, isin: 'INE324A01026', lotSize: 20000, isFuturesAvailable: true, isOptionsAvailable: true },
   140→
   141→  // Infrastructure
   142→  { symbol: 'GMRINFRA', name: 'GMR Infrastructure Ltd', sector: 'Infrastructure', currentPrice: 40, marketCap: 25000, isin: 'INE245B01014', lotSize: 10000, isFuturesAvailable: true, isOptionsAvailable: true },
   143→
   144→  // Textiles
   145→  { symbol: 'ALOKINDS', name: 'Alok Industries Ltd', sector: 'Textiles', currentPrice: 25, marketCap: 12000, isin: 'INE060H01015', lotSize: 20000, isFuturesAvailable: false, isOptionsAvailable: false },
   146→  { symbol: 'CENTURYTEX', name: 'Century Textiles and Industries Ltd', sector: 'Textiles', currentPrice: 500, marketCap: 5500, isin: 'INE047A01020', lotSize: 700, isFuturesAvailable: false, isOptionsAvailable: false },
   147→  { symbol: 'TRIDENT', name: 'Trident Ltd', sector: 'Textiles', currentPrice: 50, marketCap: 5000, isin: 'INE338B01012', lotSize: 8000, isFuturesAvailable: true, isOptionsAvailable: true },
   148→  { symbol: 'VARDHMAN', name: 'Vardhman Textiles Ltd', sector: 'Textiles', currentPrice: 100, marketCap: 3000, isin: 'INE510C01018', lotSize: 4000, isFuturesAvailable: false, isOptionsAvailable: false },
   149→  { symbol: 'ARVIND', name: 'Arvind Ltd', sector: 'Textiles', currentPrice: 100, marketCap: 3000, isin: 'INE077A01017', lotSize: 5000, isFuturesAvailable: false, isOptionsAvailable: false },
   150→  { symbol: 'RAYMOND', name: 'Raymond Ltd', sector: 'Textiles', currentPrice: 500, marketCap: 3500, isin: 'INE126A01016', lotSize: 800, isFuturesAvailable: false, isOptionsAvailable: false },
   151→  { symbol: 'PAGEIND', name: 'Page Industries Ltd', sector: 'Textiles', currentPrice: 40000, marketCap: 44000, isin: 'INE176H01011', lotSize: 10, isFuturesAvailable: true, isOptionsAvailable: true },
   152→  { symbol: 'KPRMILL', name: 'KPR Mill Ltd', sector: 'Textiles', currentPrice: 500, marketCap: 4000, isin: 'INE150K01012', lotSize: 600, isFuturesAvailable: false, isOptionsAvailable: false },
   153→  { symbol: 'LUXIND', name: 'Lux Industries Ltd', sector: 'Textiles', currentPrice: 1000, marketCap: 3000, isin: 'INE660H01012', lotSize: 200, isFuturesAvailable: false, isOptionsAvailable: false },
   154→  { symbol: 'WELSPUNIND', name: 'Welspun India Ltd', sector: 'Textiles', currentPrice: 100, marketCap: 10000, isin: 'INE180B01023', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
   155→
   156→  // Retail
   157→  { symbol: 'TRENT', name: 'Trent Ltd', sector: 'Retail', currentPrice: 1500, marketCap: 53000, isin: 'INE849A01017', lotSize: 150, isFuturesAvailable: true, isOptionsAvailable: true },
   158→  { symbol: 'ABFRL', name: 'Aditya Birla Fashion and Retail Ltd', sector: 'Retail', currentPrice: 200, marketCap: 19000, isin: 'INE065L01013', lotSize: 2000, isFuturesAvailable: true, isOptionsAvailable: true },
   159→  { symbol: 'DMART', name: 'Avenue Supermarts Ltd', sector: 'Retail', currentPrice: 4000, marketCap: 255000, isin: 'INE407L01015', lotSize: 75, isFuturesAvailable: true, isOptionsAvailable: true },
   160→
   161→  // Cement
   162→  { symbol: 'SHREECEM', name: 'Shree Cement Ltd', sector: 'Cement', currentPrice: 800, marketCap: 80000, isin: 'INE070A01013', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   163→
   164→  // Aerospace & Defence
   165→  { symbol: 'HAL', name: 'Hindustan Aeronautics Ltd', sector: 'Aerospace', currentPrice: 900, marketCap: 300000, isin: 'INE095F01014', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
   166→
   167→  // Mining
   168→  { symbol: 'COALINDIA', name: 'Coal India Ltd', sector: 'Mining', currentPrice: 423, marketCap: 261000, isin: 'INE522A01034', lotSize: 700, isFuturesAvailable: true, isOptionsAvailable: true },
   169→
   170→  // IT
   171→  { symbol: 'TCS', name: 'Tata Consultancy Services Ltd', sector: 'IT', currentPrice: 3560, marketCap: 1300000, isin: 'INE467B01029', lotSize: 150, isFuturesAvailable: true, isOptionsAvailable: true },
